tweetID,retweet_count,favorite_count
3059640,5898,7496
5746537,5899,6192
2894670,5899,8284
2214155,5900,6537
5404718,5900,7692
3861711,5901,6988
4230225,5901,8524
1299945,5902,10392
8797756,5902,6569
4440411,5903,7022
8784278,5904,9117
4876199,5904,7275
9450589,5905,6911
4320366,5906,9175
2702456,5908,6786
7902454,5909,9261
8751128,5909,8008
1692063,5909,9368
2911130,5909,9941
6153996,5909,10472
7926349,5909,8263
6168030,5910,6846
6330908,5910,6842
3171015,5910,9620
7175408,5911,10597
2173307,5912,8338
5880019,5912,9016
3012966,5912,6772
9092289,5912,10590
5375617,5912,6633
1352610,5913,9048
1273150,5913,7168
4142246,5913,7717
6570482,5914,7025
5544395,5914,7166
2304322,5914,10713
8018764,5914,8535
9980602,5915,9321
9340204,5917,5933
8428509,5919,7509
6969883,5919,7944
2025966,5919,8244
4212147,5920,10214
1493705,5920,10301
8148991,5921,7653
3886475,5921,8289
6401832,5922,6305
7040181,5924,8785
9051955,5924,8462
9346699,5924,10105
1696502,5924,7610
6008941,5924,7074
3007967,5925,7616
3322641,5925,7807
2049743,5925,10007
5190355,5925,8279
6274060,5927,7760
3161143,5927,9258
4096346,5928,9613
2048733,5928,9904
4059687,5928,8247
5631766,5928,7564
1695714,5929,8903
9754011,5929,10610
9051863,5930,9906
3135470,5930,6867
5963426,5930,8517
5760205,5931,10508
8553164,5931,9213
3784050,5932,8129
8159944,5933,7200
1843180,5933,10068
1898994,5933,9872
5428920,5934,7180
6647924,5935,7159
2146652,5935,7302
2885767,5936,6245
5595164,5937,6511
1810690,5937,10609
8398191,5937,10105
3475495,5938,8215
4421650,5939,10633
6537860,5939,9164
6514912,5940,8783
7525902,5940,10898
6535026,5941,9546
5435507,5941,9357
7967668,5942,9434
5403784,5942,10385
5304011,5943,9389
9938943,5943,6154
5114610,5943,7627
2715582,5945,10422
6360239,5946,6937
6227452,5946,7400
4738888,5947,10173
9122888,5947,7446
2356435,5947,10912
5399461,5947,6160
7833719,5948,8022
2572612,5948,7871
8394589,5949,6352
3568942,5950,9314
1043405,5950,6579
5762369,5951,8533
6893829,5951,10206
6120531,5952,6563
9000106,5952,9974
8046719,5953,6577
6224756,5953,7516
5910917,5955,6836
1897523,5956,10935
7518675,5956,9539
8159379,5956,7607
4091644,5957,7913
2108591,5957,8221
6784425,5957,6071
3648770,5958,6168
3684837,5958,9500
9797378,5958,7129
8284556,5958,8658
3117009,5959,5989
5042609,5960,7127
4029041,5960,8997
1705725,5960,8491
7751273,5960,10041
2576503,5960,10561
1046520,5961,9900
7015229,5961,6139
1566862,5961,6186
5083699,5961,9449
1694185,5961,7508
3054596,5962,10459
8412402,5963,10351
1344468,5963,8578
9208552,5963,9252
5660313,5963,9260
6648186,5964,8831
7761612,5964,7226
7483098,5966,7432
9386858,5966,6336
9602558,5966,8985
1657772,5966,9683
6319424,5967,8239
2693691,5968,7977
3411933,5968,6506
2833669,5968,7157
1679159,5969,7991
2283248,5969,7035
2091413,5969,8188
5652344,5969,6201
4624581,5970,10627
6751238,5970,8967
8043430,5971,8893
3115197,5971,7744
7720070,5972,8035
7688760,5972,7612
9127907,5973,8067
9035161,5973,6655
1883837,5974,9932
8916217,5974,7633
1753294,5974,10169
4230564,5974,7949
2908047,5975,6216
2174455,5975,10518
2074141,5976,8537
8517615,5976,6443
9266654,5977,8832
9840676,5977,10459
2063943,5977,10198
5200478,5978,8149
8249406,5979,6462
2896402,5980,6919
9714231,5981,7915
7287110,5981,7157
1564587,5981,10696
2040546,5982,8405
9800297,5983,6145
2321143,5983,7000
8653729,5984,8152
1876518,5985,9514
3961451,5987,10355
2753996,5987,9098
1788442,5987,7901
3374628,5989,9400
4898179,5989,10519
8598983,5989,7974
7011810,5990,6946
9366312,5991,6348
7485123,5991,9804
7880479,5992,7657
1217346,5992,7590
3332745,5992,9767
6575406,5992,10610
4778162,5992,6026
7498441,5993,9745
3236756,5994,8318
1411442,5994,8463
1159819,5996,9091
9770570,5999,9002
4587039,5999,10282
1876232,5999,7462
5131838,6000,9009
3229796,6000,8430
6909900,6000,7705
1138292,6000,10030
4286825,6001,6072
9840227,6001,8224
8361462,6001,6156
5290507,6001,10540
8680484,6002,9777
2883995,6002,10824
8358906,6005,10256
8963005,6006,8703
1744881,6006,10069
5707001,6006,8378
4347993,6007,6270
2912128,6008,8373
1755522,6008,10283
8344604,6009,6017
4613528,6010,9687
4559504,6010,8776
6593409,6010,10519
6855463,6011,8707
5044224,6011,7626
8767358,6012,9402
7519684,6012,6995
4652061,6013,7042
3123562,6013,8322
8459807,6013,8972
4303852,6014,6924
5259304,6014,8827
4763438,6014,7971
2005043,6014,7292
5380793,6014,8488
6354198,6014,9968
1810721,6015,10165
9528815,6015,6857
8150771,6015,7766
1234374,6015,8282
8512348,6015,7725
2175349,6016,7512
2452975,6016,10776
8525035,6017,6456
6038094,6017,6548
3906166,6018,6440
1597269,6019,8455
4765702,6019,10266
4713613,6019,8679
2448494,6020,10449
6180809,6020,9439
9257253,6021,6169
7883797,6022,9752
2344391,6022,10910
2575991,6022,10221
4680514,6024,8715
7574379,6024,7748
2030841,6025,10417
2015355,6025,10074
6292070,6025,6039
5080758,6025,7343
6018473,6025,7846
8396913,6026,8683
5021716,6026,10037
6242740,6027,10505
8519318,6027,6715
2200065,6028,10543
9124545,6029,7767
7668773,6029,6872
9227882,6030,10276
8871975,6031,9326
8672946,6031,10740
1255982,6031,10929
7162541,6032,8314
2734463,6033,10919
3195299,6034,6584
8898166,6035,10646
1576786,6035,8383
2023119,6037,7318
1542842,6037,10863
6153997,6037,10972
1437838,6038,7893
6493899,6038,9645
4875032,6038,9824
1176825,6039,9015
6120119,6039,8299
6160001,6039,6255
3524674,6039,7643
8051844,6040,10583
7792897,6040,7262
5514876,6041,8543
9865012,6041,6307
9157148,6041,9711
5309114,6041,8836
3620419,6041,10935
4424512,6042,8068
2615347,6042,6630
1796638,6042,7931
3645249,6043,9464
7517000,6043,9879
6458423,6044,10036
7158135,6044,9246
3560298,6044,10846
1512944,6045,7627
2210310,6045,11042
7418038,6047,9547
7271045,6049,8465
6100069,6049,7421
2354359,6049,8181
3447959,6050,10935
4095107,6050,10782
5371150,6050,10505
2445573,6051,10941
3326369,6051,7146
8815843,6053,7490
8006510,6054,9835
6395059,6054,6626
9478857,6054,8746
9180201,6055,9250
6971470,6055,10457
7844419,6056,8614
2525529,6056,6084
7574367,6056,9066
7712364,6056,8306
7135771,6057,7597
8684127,6058,10223
3129675,6059,7746
9049008,6059,10659
1705514,6059,8872
8757496,6059,9651
4532795,6059,7688
7473104,6060,9767
7747238,6060,6233
8688693,6061,6833
5024598,6061,6569
4139001,6061,8553
1134916,6061,10497
7789242,6062,8579
6287894,6062,11012
1360187,6063,7255
5648365,6064,7672
1247141,6064,8145
2207818,6065,9319
7649065,6065,6624
2739339,6066,9750
8665583,6066,8251
8715834,6066,10007
8268056,6067,8352
3174456,6067,10616
2552443,6068,6079
5484653,6069,10612
6547746,6069,11065
4096958,6070,7552
4711525,6070,9174
4810919,6070,8487
1500432,6070,10507
7626539,6070,6506
5964444,6073,10131
7559046,6073,6843
3874781,6074,8125
2006654,6075,8241
2641770,6075,7454
8492782,6075,6467
1449162,6076,8355
4786433,6080,9273
4555624,6080,7212
1184265,6080,10078
6462209,6082,9549
8727397,6082,8981
6273820,6082,7615
6237048,6083,9189
3954801,6083,8077
9158652,6083,7427
9505307,6085,10838
5052739,6085,9195
3176816,6085,10658
5303810,6086,8436
1101307,6086,10957
3432620,6087,6671
2828171,6087,10975
3227858,6088,10820
3550874,6088,8532
8900211,6089,8136
9522458,6090,7039
7000622,6090,8485
4687326,6090,7622
2859598,6091,10689
8493655,6091,10453
2747928,6092,9684
4427851,6092,9831
7158278,6092,8296
6976181,6093,8742
3758042,6093,8901
2345415,6094,8565
2706122,6094,7267
3439385,6094,10297
3118488,6095,7670
6087040,6096,9495
5593398,6097,7601
9349541,6097,8305
2465535,6097,10230
7833667,6097,8420
2903620,6098,8683
8703609,6098,9116
8781049,6099,9656
7132552,6099,8040
1739007,6101,8658
8789971,6101,7220
3278519,6101,10288
5821557,6101,8479
1512608,6102,7542
7848632,6102,6985
2490379,6103,7795
9233296,6103,10713
9767227,6105,9962
6284432,6106,6539
9861901,6107,10252
3242034,6107,10063
4134444,6108,8833
1193739,6108,8019
9833352,6108,6919
7931363,6108,8703
4203124,6108,9410
2403751,6109,10877
3468161,6110,6596
2273853,6111,6155
7742242,6113,9349
2216479,6113,7566
6973009,6113,9726
1688844,6115,10210
2154144,6117,7380
2454391,6118,8608
2461896,6119,8681
7600492,6120,6160
5493227,6120,11044
8447953,6120,8638
6683786,6121,11053
3033726,6121,9354
3027227,6121,6458
2211625,6122,6131
2796709,6122,6466
7306170,6123,8705
6603854,6124,7262
8295129,6124,7862
1723561,6124,10422
9659774,6125,8327
3790100,6126,8731
8138871,6127,9539
2725563,6127,8172
4873700,6128,7865
8476191,6128,7605
7664212,6129,10508
6783867,6129,10315
5695342,6129,6208
3975651,6130,6339
4870474,6131,7744
1289226,6131,10771
2923189,6132,10213
4003194,6132,10538
4100464,6132,6339
2864650,6133,10517
8393800,6134,8370
3099501,6134,6204
3312602,6136,10980
7687665,6137,7683
5725107,6138,6571
1094583,6138,9299
8689924,6139,7661
7645428,6140,7570
9918696,6140,10558
6513908,6141,8605
7746050,6141,10487
3847446,6142,6325
2236701,6143,7785
5543896,6143,9228
6074528,6143,6891
6545516,6143,7682
3290126,6144,9338
9219287,6144,6219
5641253,6145,7047
7403167,6145,9016
2146497,6146,7198
2777745,6146,7178
7898078,6146,10621
4832504,6146,9102
5837887,6146,6544
8406915,6148,8171
7654632,6148,8807
9361693,6148,10818
4027254,6149,7559
9339813,6149,9437
6193306,6149,6290
4254111,6150,9352
7697543,6150,11058
9141304,6150,6775
3973049,6151,8885
3371129,6152,10804
2656776,6152,8453
6828104,6152,7037
9632616,6152,6711
9934591,6153,7956
1038829,6154,6576
5076848,6155,6593
1691434,6157,9868
5698408,6157,8266
5710565,6158,10320
9507664,6159,7059
2452689,6160,9615
7908214,6160,9915
8542321,6161,8856
8157988,6161,9205
2307283,6161,11120
5919948,6161,9616
1521657,6162,7989
9138037,6162,9381
7882933,6163,10714
6716737,6164,10306
6455201,6164,8779
9751329,6164,10355
4808203,6165,7329
4080714,6165,10683
1378564,6165,8990
1372095,6165,8883
1389349,6166,6320
5405254,6168,8698
9007604,6168,9393
7276992,6170,10550
5395026,6171,10085
8927772,6172,9481
1202366,6172,9847
2258773,6172,9314
5380619,6173,7402
1056934,6174,8737
1158451,6174,6705
7880233,6175,6321
4261515,6175,7804
1057045,6175,8188
4696945,6176,8047
9411764,6176,7624
8070232,6176,9475
6527510,6178,10566
2638274,6179,9364
3523307,6179,8459
7193163,6179,7869
3576671,6179,7877
8373622,6180,6524
6583634,6180,7084
2530535,6182,10873
9177175,6182,10780
9455579,6182,6981
1637281,6183,8111
7513266,6184,6780
3558331,6185,9962
3637080,6185,9135
8273420,6185,7135
9356316,6186,10212
7327293,6186,10038
9562423,6186,10459
9781366,6187,7909
9030876,6188,9040
5646611,6188,9978
5414974,6189,11127
8555691,6189,7140
2151080,6190,9029
7477861,6191,9203
9445198,6191,10433
3046968,6192,9296
3007226,6192,9479
6231446,6192,6551
9962446,6192,9408
5227585,6192,9271
1376252,6192,6215
4175276,6193,8283
6334230,6194,8254
2904525,6194,9758
7518846,6195,7230
6885697,6195,10846
1273115,6195,8725
8705993,6197,7288
3804351,6199,11141
4430355,6199,8692
2266275,6199,8218
2223693,6201,6849
1090360,6202,10116
5254319,6202,6820
8814890,6203,6515
2761549,6203,10288
8679883,6203,8544
4621832,6205,7550
2260690,6205,9061
1030489,6206,8494
2366100,6207,10218
2161512,6207,7994
7666650,6208,7703
5892588,6209,9916
4599997,6211,6354
5684564,6211,7703
2012804,6211,10561
9771585,6212,7426
5797266,6212,9999
7675896,6212,10418
5272298,6213,10007
3178561,6213,10997
3476568,6213,7078
6533280,6213,7763
8636162,6214,10616
8030620,6214,7202
7371408,6214,10049
3206182,6214,6608
3066839,6215,8751
6141835,6215,10466
8584085,6215,6430
4876945,6216,8784
7082660,6216,8997
3539460,6216,6658
5433431,6217,11067
2650014,6219,9157
4971125,6221,10459
9236123,6221,7681
6670191,6221,10810
8221242,6221,6534
9890782,6221,6858
4760924,6222,7991
2086498,6223,8406
3497199,6223,7452
1469906,6224,9946
3442407,6224,9975
3987490,6224,8283
5147468,6224,6540
4168769,6224,9306
4422505,6225,7376
9140847,6225,8089
6460047,6225,7135
5882677,6227,7966
4456793,6229,7704
2895981,6229,8825
4755709,6229,8654
6870126,6229,7270
7759881,6229,10405
8896602,6229,7862
8749197,6230,9887
1965487,6230,8499
8854701,6231,10342
4334069,6231,6266
5979430,6231,6511
3573978,6231,10074
5682532,6231,10688
7650931,6232,9768
2874851,6233,9964
8019269,6233,10462
3255210,6234,6577
3389016,6234,7851
7365172,6234,6351
9006765,6235,9220
5276011,6235,9475
3829897,6235,8999
5384452,6235,9240
9947442,6235,11153
7484773,6236,8267
6474381,6236,7886
5461980,6236,8292
9459842,6238,8202
3560915,6239,10139
8193672,6239,8873
3035201,6239,9971
7888096,6241,10607
4028697,6241,7853
8438634,6241,8184
2891373,6241,10433
8463199,6242,9227
1422889,6243,8244
2602561,6243,9884
8599825,6243,10913
4454071,6243,8744
9641728,6243,8252
9474881,6244,7075
5598856,6245,7795
4079670,6245,9921
8177436,6245,8504
9352349,6245,6834
5836905,6246,7710
6209982,6247,6501
2886009,6247,10191
6704894,6247,7502
4733229,6248,8733
1867244,6248,7441
2884557,6248,9548
4767659,6249,9133
9735285,6250,9367
6450829,6250,10779
3348980,6250,9035
1613249,6250,6794
2863897,6250,8083
3422200,6251,11170
4474515,6251,10668
4103408,6251,10177
1492613,6251,7389
3364195,6251,8367
2379675,6251,10492
4075799,6252,8209
2113820,6252,9999
2959774,6252,6803
7274368,6252,9616
8960618,6252,10497
5163496,6253,8481
9070457,6253,7800
2394018,6253,8509
7032314,6253,8910
7046992,6254,10138
3518362,6254,7599
7593395,6255,10270
9891697,6255,7139
6438147,6255,11085
4542558,6256,8402
4014710,6257,7153
6445990,6257,10358
9336607,6258,7695
7548364,6258,7629
9137737,6259,9665
4715410,6260,6795
6390603,6260,9569
3835629,6260,8419
6456649,6261,9217
2251135,6261,9729
1119267,6261,10122
8943661,6262,8221
6474073,6262,6798
6425816,6263,9526
1714862,6266,7031
6614658,6268,7510
8544694,6268,8365
9201989,6268,9331
3539816,6269,9243
6959199,6269,9950
6768557,6271,6490
2109505,6272,8719
1125927,6272,6386
1245336,6273,8759
5845948,6274,9316
7281151,6276,8583
6412550,6276,7131
1716716,6276,7783
9480531,6276,9807
8994734,6277,9129
6184267,6277,10394
6333727,6278,8623
4106059,6278,9129
9902682,6279,6287
3236764,6280,10006
8913807,6280,7540
8646562,6281,7361
1513416,6282,8058
1485863,6282,10222
9165839,6283,10762
1305288,6284,7054
6384765,6285,9066
7522702,6285,10573
3210368,6286,9977
3511985,6286,10646
8884932,6287,8461
9794238,6288,7419
2915254,6288,8538
7542538,6288,9240
1024654,6289,10661
1811009,6289,10579
3974840,6289,9309
3563925,6289,7088
9348955,6290,9609
9385148,6290,7582
6836577,6291,7415
5688616,6291,8369
8118718,6292,10512
7246953,6293,8895
4539811,6293,10972
5608225,6293,10947
5351604,6294,8783
8927958,6294,10905
5839998,6295,8550
4025933,6296,9159
4476808,6297,9275
5524069,6297,7699
7502374,6297,10028
1542828,6298,7613
3902991,6299,8152
4717286,6299,10555
2179496,6299,9120
6196036,6299,6771
5408021,6299,6741
1447547,6300,9898
2221446,6300,8179
6888808,6301,7271
5977607,6302,9039
3463516,6303,6744
8320985,6303,6570
3930095,6304,7748
8228541,6304,7525
7582734,6305,10601
4292766,6306,10680
1017971,6306,7972
2788906,6307,8629
7495524,6308,10308
7920636,6308,9886
3087623,6308,6923
4868191,6308,6657
4931181,6308,8348
9988292,6309,10861
4263693,6309,11011
5629968,6310,8077
1528152,6310,6582
6742573,6311,6687
5674165,6311,7994
1792442,6311,9870
8893170,6312,7795
3942533,6312,8366
9931530,6313,7431
7154164,6314,11106
6480477,6315,9967
3036348,6315,7149
9670875,6316,7047
4502333,6316,10980
4691573,6317,10565
1279956,6317,10506
6709204,6318,9213
2046275,6318,6741
4543923,6318,9797
1332307,6319,7043
5271159,6319,9279
9669635,6320,11051
1356933,6320,11021
2193951,6320,8550
6677354,6321,7198
7975874,6321,9073
8401245,6322,8593
3864741,6324,10534
4928704,6325,6694
8168704,6326,10125
5563142,6326,9557
8932651,6326,10253
3753985,6326,10428
2351329,6326,6360
3097982,6326,6986
2381798,6327,6386
2464977,6327,8039
9154159,6328,7804
2638071,6328,10407
7455970,6330,9079
8245313,6330,8068
9734473,6331,10780
8527196,6331,9841
7487022,6331,8488
4648649,6332,7248
6946017,6332,9518
9036459,6332,9542
2567255,6332,8521
8867315,6332,9454
8306797,6332,10373
5686343,6334,7353
2189594,6334,7825
2362686,6335,10420
6201875,6335,7826
6702373,6335,6363
6536421,6335,8167
7153213,6336,6884
7368653,6336,9016
5761637,6336,8255
5367582,6336,7719
4899554,6336,6770
9930096,6338,10911
1673503,6339,8323
4736962,6340,10204
3922275,6341,9230
3392237,6342,9161
8790978,6342,8805
4119423,6342,7671
4029743,6343,9028
9260120,6343,8756
8594596,6343,8908
7834258,6343,7280
4006831,6344,11135
7880278,6344,6618
2416052,6345,8523
5783391,6345,10117
6631987,6345,8197
2494036,6346,9081
8591912,6346,7784
9872588,6346,9413
2503087,6346,9249
2849649,6347,9612
1835052,6348,6602
4737982,6348,9994
1622905,6349,6545
8954108,6349,9739
3229286,6349,10322
8500922,6349,7780
1590071,6350,11049
3644351,6350,6739
3384480,6351,6752
6681632,6352,9214
4507844,6352,8789
8334241,6352,9722
9845911,6352,10570
1328359,6353,10921
6465064,6353,7544
6767532,6354,8082
1252957,6354,6655
5984728,6354,10917
7548758,6354,10636
3281397,6355,8704
9014160,6355,6867
3059906,6356,7758
9350469,6356,9215
3070157,6357,9899
7516867,6357,7910
3396349,6357,9237
9903626,6358,7688
5378069,6358,9814
3341234,6358,7098
2998460,6358,10871
8597350,6359,8587
5106450,6359,8823
6908279,6360,10958
8496073,6361,7587
5912598,6361,9650
8275872,6361,8172
9710088,6362,10027
8584149,6362,8206
5590687,6363,6868
2324882,6363,10064
3248743,6363,8424
9821467,6363,9952
7805840,6363,8526
5008403,6364,6900
7831887,6364,8873
6984865,6364,11201
2832393,6365,7458
4637732,6365,11089
5486117,6365,11022
1765213,6366,8961
8887236,6367,8927
9820141,6367,11285
6240299,6367,10252
3045696,6368,7583
4610553,6369,8223
1776663,6370,10863
2831416,6372,9104
1803469,6373,7292
9060450,6373,6962
4811577,6373,8646
6124228,6375,10624
4438192,6375,8419
5098976,6376,9845
9727996,6376,9451
8500346,6377,6455
7560833,6378,10459
5202339,6378,10156
9657816,6380,7876
2626471,6381,8810
8301831,6382,7079
9452597,6384,7337
9227781,6384,9122
4423687,6385,9160
5304333,6385,9887
6698097,6386,10670
6580486,6387,10626
8426270,6387,9280
3867836,6388,6937
5060229,6388,9488
3979330,6389,6638
9814946,6389,9715
9833888,6390,8956
5532297,6390,8126
9632840,6392,8468
7735769,6393,8617
4508042,6393,9734
8459490,6393,11305
5088080,6394,8860
3877516,6395,10095
2581577,6395,10002
7503226,6395,7020
2946456,6396,6965
5010867,6396,10193
8259174,6396,6483
8867171,6397,7339
9671209,6398,7486
6324709,6398,10575
9518579,6398,9545
8050425,6399,9141
7743827,6399,7343
1851447,6400,7567
8952272,6401,9088
1725624,6401,9073
8283233,6401,6730
9263472,6401,11242
7432838,6402,10770
8539727,6402,7666
7088628,6402,7481
2089500,6403,7268
3897017,6403,6942
1116409,6403,11270
9637910,6405,7147
6836717,6405,9921
5942937,6405,7507
4316769,6406,6470
9235735,6406,9325
2365972,6406,6767
5214870,6408,7134
8639441,6408,8300
5219554,6409,9873
1009981,6410,9014
5767400,6410,11298
4856693,6412,7341
5398192,6413,8705
3837089,6413,8357
6128001,6413,10726
4280192,6414,10849
9869064,6414,8916
7427685,6414,7606
3552359,6415,10697
9864479,6415,7069
7584919,6415,7852
1505450,6415,10207
8683959,6416,7389
2279722,6417,8537
9666527,6417,8893
5570047,6417,6423
2968756,6418,7998
5233936,6418,8857
9012002,6418,9293
6058627,6419,9455
6971299,6420,11154
5634538,6420,7769
3756132,6420,7282
2619668,6420,11395
7856294,6420,9174
7858248,6420,7950
8197556,6421,7484
1410445,6422,7781
7962572,6422,10753
3236105,6422,10991
2246002,6423,7194
2510364,6423,11168
1321705,6423,8352
7031776,6423,8700
3097852,6424,6450
4039868,6424,8542
8058637,6425,11002
8683261,6425,8012
2274130,6427,6700
8151039,6427,7193
6949036,6427,8560
6569846,6429,7563
2585080,6429,8474
5155906,6430,10810
2110063,6430,10412
6776854,6430,11371
5874097,6431,11033
7938083,6433,10925
1452511,6435,8600
7672750,6436,9378
6445433,6436,9919
8782929,6437,9604
8597720,6438,10765
2172250,6438,8628
9894322,6438,8017
4940066,6438,10827
6414314,6439,8554
7932919,6439,8964
6773420,6439,10260
8681512,6440,11438
1421928,6441,8402
1642147,6441,11153
2950514,6443,8329
4466247,6443,10506
3329442,6443,10735
7865644,6444,10878
6877150,6444,8094
7174377,6445,7362
6881258,6446,9639
8399620,6446,11332
4529684,6447,10210
7258347,6448,9476
9089869,6448,7322
9273678,6448,10156
4612377,6450,11161
3987569,6450,8194
8191090,6450,10870
1479937,6451,7560
2968320,6452,10957
3563005,6452,11288
7721332,6454,10553
5449905,6454,7447
1685476,6454,7539
2304627,6455,9286
3858216,6455,7909
1852727,6456,9418
3111565,6456,7653
9466995,6457,8910
2470749,6457,10514
2758415,6457,11041
9597722,6458,6768
7377751,6458,11085
4251205,6458,8008
3777871,6459,8959
9878262,6459,8260
2794764,6461,10974
3624905,6461,10819
9697833,6463,7966
8330744,6463,9596
7001281,6464,9385
3727746,6464,10930
9741385,6464,8455
4580992,6464,6701
1861237,6467,11039
7719278,6468,9768
4405042,6468,11092
8448456,6468,9039
6872612,6469,8198
6282142,6469,11347
7107194,6469,8726
5456020,6470,10414
1472725,6472,6637
9675704,6472,9021
4937641,6472,9560
7969807,6472,8168
4533576,6473,7276
7128226,6473,10471
1599828,6475,7922
5801654,6475,7363
7670471,6476,6504
8223736,6476,10974
1876572,6476,8197
1832726,6477,11316
9019859,6477,10218
9178262,6477,7333
4344192,6478,10182
7467740,6478,10632
8540737,6478,10613
4745359,6478,8748
9942061,6479,9041
4004366,6479,8893
5907815,6479,9072
2817384,6480,9814
7473976,6480,11132
8823656,6480,9988
4632197,6480,11148
7929760,6480,6941
2801871,6481,7023
5843719,6481,10679
6203485,6481,9895
1298806,6482,10403
7733226,6482,7568
6056523,6482,10254
3227323,6482,6844
9214567,6483,10124
1829996,6484,6853
2396759,6485,9731
5341152,6485,9436
3470689,6486,10321
1252220,6487,8672
6659291,6487,6564
7809343,6487,10908
5270516,6487,11191
5061982,6488,7501
8642373,6489,9939
3669727,6489,10633
2843013,6489,7901
1723976,6489,11424
8259666,6490,8357
4013648,6490,8816
3438577,6490,7497
8344346,6491,9721
9466129,6491,8028
9785860,6493,6699
4903421,6494,7888
4078417,6494,10695
9638122,6495,8203
7615773,6495,9581
9831921,6495,10652
6301643,6496,9487
3318785,6497,9124
3980857,6497,11106
3018055,6498,8978
1415830,6498,10551
4231620,6499,11326
9787144,6500,8634
3367340,6500,9782
9091086,6501,7336
4832262,6501,8124
1471287,6503,9028
2567628,6503,9359
6949610,6504,7763
1410952,6504,8629
6368461,6504,7014
8219050,6505,10409
3420349,6505,6620
8597591,6505,10506
4397012,6505,8835
3505536,6506,9126
2405790,6506,8704
2106735,6507,10223
6178086,6507,11367
3041859,6507,10762
6456885,6507,11466
7000554,6507,6706
4250937,6508,11079
5706357,6508,10035
9135624,6508,8477
3210399,6509,9239
5577505,6509,7023
1655078,6512,6717
5094392,6514,8836
8951439,6515,6640
1823902,6515,8476
5247697,6516,8830
1952080,6517,11394
9924486,6518,9177
4326806,6519,10141
9939154,6519,11347
3430109,6520,8642
4156951,6522,8081
8969054,6522,11246
6948232,6522,8200
9490092,6522,11442
7641804,6523,10624
3571051,6523,7150
7255520,6523,11157
9273025,6524,10267
3490521,6524,11167
9559693,6525,8562
6784583,6527,7620
7549590,6527,7277
3122423,6528,10872
7771446,6528,9601
5888271,6529,7154
7066537,6529,11201
5636181,6529,9505
6062041,6529,9995
3617118,6530,10857
1262178,6530,7580
8584026,6530,10810
9538358,6531,8724
9889735,6531,8121
4721786,6532,10748
8685194,6532,11298
9284122,6532,8060
8209844,6533,11158
1153189,6533,7289
5924408,6533,7469
6044954,6534,9789
1411028,6535,10582
3484789,6536,9961
2972887,6536,10043
9075715,6538,8041
7916813,6538,10039
9659477,6540,11463
7949039,6540,9782
2491580,6542,9607
2899706,6543,8152
9393582,6544,6674
9281065,6544,11263
8383017,6545,11143
2965240,6546,7775
6068470,6547,10984
7915922,6547,10057
3661029,6548,11501
2136758,6548,8438
6149347,6548,9770
1183371,6548,11211
6094371,6548,8341
7538406,6549,8905
8616028,6549,7721
5569956,6549,9060
9813422,6550,11214
6785750,6551,9965
1409155,6552,9776
4116705,6552,9081
5863568,6553,8255
3605976,6553,7056
5247098,6553,10652
3754567,6553,9350
8126019,6554,11223
6640255,6555,9411
2817848,6555,8862
1803776,6556,7238
4009307,6556,9202
5186962,6557,7973
9895203,6557,11063
8886665,6557,11098
3331174,6558,9330
7328429,6558,11439
8914411,6559,9490
2785248,6559,10734
2623158,6560,10320
8894150,6561,10636
4390250,6562,8952
4220371,6563,10613
6898858,6563,9481
5676124,6564,8864
2512394,6564,11312
6639674,6565,6874
1930598,6565,8294
2627358,6565,7835
7084229,6565,11021
1575188,6566,7849
5854214,6566,9698
7822364,6567,9422
6375137,6568,9932
9505440,6568,8619
7860686,6569,8844
5778801,6569,7960
8198656,6570,8667
1334049,6570,11139
7397975,6571,9156
8564727,6571,7512
1454972,6572,8339
6590972,6572,8571
8047155,6572,7986
1833304,6573,9062
1766740,6573,10472
2288584,6574,9205
6638934,6574,7675
1820608,6574,9326
7154997,6574,10981
6194771,6575,9989
3575047,6575,9328
5788718,6575,7113
5725852,6575,9872
1602175,6577,6872
2722343,6577,8912
9651650,6578,8178
1346812,6579,7161
9070546,6580,9133
6291865,6581,8708
8288142,6581,8647
6931941,6581,8448
9850556,6581,8832
9829521,6582,7774
2699172,6582,10791
2313336,6582,11538
6108262,6582,11473
6371066,6583,8667
5202182,6584,6962
9715455,6584,10023
7381952,6584,8364
2265877,6584,8446
5719255,6584,9919
4723185,6585,7774
4251206,6585,11133
6012398,6585,9825
3714779,6586,7737
9120542,6586,7146
2433947,6586,8765
6306199,6588,9114
1453171,6589,8834
2450351,6590,7874
6217893,6591,10433
3963121,6591,10927
4524606,6592,8541
7580574,6592,11115
3150322,6592,10115
3486259,6592,7881
7374520,6592,8215
5423896,6592,10169
5520063,6592,9050
3768979,6593,10840
1894903,6594,7935
3305939,6594,8320
1459310,6595,9009
3413767,6595,8626
7463614,6595,10934
6599854,6595,10595
8823341,6596,10156
8407364,6596,8272
4567865,6597,9972
2215939,6599,9104
5264900,6599,9182
3959036,6599,9692
3226049,6599,6996
9469894,6599,8097
5990064,6599,9201
7176503,6600,9152
5405552,6600,11397
2859467,6600,7519
4992069,6601,9243
1522218,6601,7667
6378653,6601,6693
4649660,6602,10424
6696871,6602,11229
5369509,6602,8635
9779016,6603,10833
5532379,6603,9831
7357692,6604,11473
4955604,6604,7839
7617595,6604,6898
9594323,6605,7540
4234247,6605,9431
4975648,6605,9219
4940481,6606,8259
